UniqueID,_id,active,createdDate,lastLogin,role,signUpSource,state
163,600056a3f7e5b011fce897b0,True,2021-01-14 14:35:15,2021-01-14 14:37:10,consumer,Email,WI
164,6000d46cfb296c121a81b20c,True,2021-01-14 23:31:56,2021-01-14 23:33:52,consumer,Email,WI
165,6000b7aefb296c121a8198b1,True,2021-01-14 21:29:18,2021-01-14 21:33:22,consumer,Email,WI
166,60005709bd4dff11dda90ac1,True,2021-01-14 14:36:57,2021-01-14 14:36:58,consumer,Email,WI
167,6000b7aefb296c121a8198b1,True,2021-01-14 21:29:18,2021-01-14 21:33:22,consumer,Email,WI
168,600056a3f7e5b011fce897b0,True,2021-01-14 14:35:15,2021-01-14 14:37:10,consumer,Email,WI
169,6000b7aefb296c121a8198b1,True,2021-01-14 21:29:18,2021-01-14 21:33:22,consumer,Email,WI
170,5e27526d0bdb6a138c32b556,True,2020-01-21 19:35:09,Null,consumer,Google,WI
171,600056a3f7e5b011fce897b0,True,2021-01-14 14:35:15,2021-01-14 14:37:10,consumer,Email,WI
172,6000d46cfb296c121a81b20c,True,2021-01-14 23:31:56,2021-01-14 23:33:52,consumer,Email,WI
173,6000d4abe2571211db395b5c,True,2021-01-14 23:32:59,2021-01-14 23:32:59,consumer,Email,WI
174,600056d6bd4dff11dda90a3f,True,2021-01-14 14:36:06,2021-01-14 14:36:06,consumer,Email,WI
175,60005704bd4dff11dda90a9d,True,2021-01-14 14:36:52,2021-01-14 14:36:52,consumer,Email,WI
176,600056a3f7e5b011fce897b0,True,2021-01-14 14:35:15,2021-01-14 14:37:10,consumer,Email,WI
177,600056a3f7e5b011fce897b0,True,2021-01-14 14:35:15,2021-01-14 14:37:10,consumer,Email,WI
178,600056a3f7e5b011fce897b0,True,2021-01-14 14:35:15,2021-01-14 14:37:10,consumer,Email,WI
179,60005709bd4dff11dda90ac1,True,2021-01-14 14:36:57,2021-01-14 14:36:58,consumer,Email,WI
180,6002475cfb296c121a81b98d,True,2021-01-16 01:54:36,Null,consumer,Email,WI
181,60024f24e257124ec6b99a13,True,2021-01-16 02:27:49,Null,consumer,Email,WI
182,60037329e257124ec6b99eeb,True,2021-01-16 23:13:45,Null,consumer,Email,WI
183,6000b75bbe5fc96dfee1d4d3,True,2021-01-14 21:27:55,Null,consumer,Email,AL
184,6002541ae257124ec6b99a3a,True,2021-01-16 02:48:58,Null,consumer,Email,WI
185,6000b75bbe5fc96dfee1d4d3,True,2021-01-14 21:27:55,Null,consumer,Email,AL
186,600258dafb296c4ef805d9b7,True,2021-01-16 03:09:14,Null,consumer,Email,WI
187,60025c65fb296c4ef805d9e6,True,2021-01-16 03:24:21,Null,consumer,Email,WI
188,60037005e257124ec6b99ec2,True,2021-01-16 23:00:21,Null,consumer,Email,WI
189,60025c65fb296c4ef805d9e6,True,2021-01-16 03:24:21,Null,consumer,Email,WI
190,6000b75bbe5fc96dfee1d4d3,True,2021-01-14 21:27:55,Null,consumer,Email,AL
191,6000b75bbe5fc96dfee1d4d3,True,2021-01-14 21:27:55,Null,consumer,Email,AL
192,60025c65fb296c4ef805d9e6,True,2021-01-16 03:24:21,Null,consumer,Email,WI
193,6000b75bbe5fc96dfee1d4d3,True,2021-01-14 21:27:55,Null,consumer,Email,AL
194,6000b75bbe5fc96dfee1d4d3,True,2021-01-14 21:27:55,Null,consumer,Email,AL
195,60023de5fb296c121a81b955,True,2021-01-16 01:14:13,Null,consumer,Email,CO
196,6002541ae257124ec6b99a3a,True,2021-01-16 02:48:58,Null,consumer,Email,WI
197,60049cdce257124ec6b9a353,True,2021-01-17 20:23:56,Null,consumer,Email,WI
198,60025fe0e257124ec6b99a87,True,2021-01-16 03:39:13,Null,consumer,Email,WI
199,600498c4e257124ec6b9a331,True,2021-01-17 20:06:29,Null,consumer,Email,WI
200,6004a5d3fb296c4ef805e256,True,2021-01-17 21:02:11,Null,consumer,Email,WI
201,60037a94fb296c4ef805ddbe,True,2021-01-16 23:45:25,Null,consumer,Email,WI
202,600495c3fb296c4ef805e1fc,True,2021-01-17 19:53:39,Null,consumer,Email,WI
203,6004a965e257124ec6b9a39f,True,2021-01-17 21:17:25,Null,consumer,Email,WI
204,6007464b6e64691717e8c1f0,True,2021-01-19 20:51:23,2021-01-19 20:55:08,consumer,Email,WI
205,6007464b6e64691717e8c1f0,True,2021-01-19 20:51:23,2021-01-19 20:55:08,consumer,Email,WI
206,600741d06e6469120a787853,True,2021-01-19 20:32:17,2021-01-19 20:39:03,consumer,Email,WI
207,600748196e64691717e8d4f0,True,2021-01-19 20:59:05,2021-01-19 21:02:42,consumer,Email,WI
208,600746fd6e64691717e8cfb5,True,2021-01-19 20:54:21,2021-01-19 20:54:21,consumer,Email,WI
209,60074b49325c8a1794623876,True,2021-01-19 21:12:41,2021-01-19 21:16:09,consumer,Email,WI
210,60074b49325c8a1794623876,True,2021-01-19 21:12:41,2021-01-19 21:16:09,consumer,Email,WI
211,60074b996e64691717e8f11a,True,2021-01-19 21:14:01,2021-01-19 21:14:02,consumer,Email,WI
212,600748196e64691717e8d4f0,True,2021-01-19 20:59:05,2021-01-19 21:02:42,consumer,Email,WI
213,600741d06e6469120a787853,True,2021-01-19 20:32:17,2021-01-19 20:39:03,consumer,Email,WI
214,600741d06e6469120a787853,True,2021-01-19 20:32:17,2021-01-19 20:39:03,consumer,Email,WI
215,600741d06e6469120a787853,True,2021-01-19 20:32:17,2021-01-19 20:39:03,consumer,Email,WI
216,600741d06e6469120a787853,True,2021-01-19 20:32:17,2021-01-19 20:39:03,consumer,Email,WI
217,600748196e64691717e8d4f0,True,2021-01-19 20:59:05,2021-01-19 21:02:42,consumer,Email,WI
218,600741d06e6469120a787853,True,2021-01-19 20:32:17,2021-01-19 20:39:03,consumer,Email,WI
219,6007464b6e64691717e8c1f0,True,2021-01-19 20:51:23,2021-01-19 20:55:08,consumer,Email,WI
220,600748196e64691717e8d4f0,True,2021-01-19 20:59:05,2021-01-19 21:02:42,consumer,Email,WI
221,60074246325c8a12289e22a0,True,2021-01-19 20:34:15,2021-01-19 20:34:15,consumer,Email,WI
222,60074883325c8a1794622a12,True,2021-01-19 21:00:51,2021-01-19 21:00:51,consumer,Email,WI
223,6006f786fb296c7f688530f8,True,2021-01-19 15:15:18,Null,consumer,Email,AL
224,60088d55633aab121bb8e41a,True,2021-01-20 20:06:45,2021-01-20 20:07:54,consumer,Email,WI
225,6008893b633aab121bb8e0a9,True,2021-01-20 19:49:15,2021-01-20 19:50:33,consumer,Email,WI
226,6008893b633aab121bb8e0a9,True,2021-01-20 19:49:15,2021-01-20 19:50:33,consumer,Email,WI
227,60083a1e325c8a17946255de,True,2021-01-20 14:11:42,2021-01-20 14:15:04,consumer,Email,WI
228,6008896c633aab121bb8e11d,True,2021-01-20 19:50:04,Null,consumer,Email,WI
229,60086a09b6310511daa4e1e9,True,2021-01-20 17:36:09,2021-01-20 17:36:10,consumer,Email,WI
230,60088d55633aab121bb8e41a,True,2021-01-20 20:06:45,2021-01-20 20:07:54,consumer,Email,WI
231,60088e5d633aab121bb8e5cf,True,2021-01-20 20:11:09,2021-01-20 20:11:10,consumer,Email,WI
232,60085b3dbe5fc90ee6a67b11,True,2021-01-20 16:33:01,2021-01-20 16:36:54,consumer,Email,WI
233,60088e44b6310511daa4ef80,True,2021-01-20 20:10:44,2021-01-20 20:11:55,consumer,Email,WI
234,6008893b633aab121bb8e0a9,True,2021-01-20 19:49:15,2021-01-20 19:50:33,consumer,Email,WI
235,6008893b633aab121bb8e0a9,True,2021-01-20 19:49:15,2021-01-20 19:50:33,consumer,Email,WI
236,60088d84633aab121bb8e4a6,True,2021-01-20 20:07:32,2021-01-20 20:07:32,consumer,Email,WI
237,6008873eb6310511daa4e8eb,True,2021-01-20 19:40:46,2021-01-20 19:42:58,consumer,Email,WI
238,60086978633aab121bb8c895,True,2021-01-20 17:33:44,2021-01-20 17:37:31,consumer,Email,WI
239,60088a25b6310511daa4ec42,True,2021-01-20 19:53:09,2021-01-20 19:54:22,consumer,Email,WI
240,6008622ebe5fc9247bab4eb9,False,2021-01-20 17:02:38,2021-01-20 17:02:38,consumer,Email,WI
241,6008893b633aab121bb8e0a9,True,2021-01-20 19:49:15,2021-01-20 19:50:33,consumer,Email,WI
242,6008897ab6310511daa4ebdc,True,2021-01-20 19:50:18,2021-01-20 19:50:18,consumer,Email,WI
243,60088a46b6310511daa4ec97,True,2021-01-20 19:53:42,2021-01-20 19:53:42,consumer,Email,WI
244,600987d77d983a11f63cfa92,True,2021-01-21 13:55:35,2021-01-21 13:59:21,consumer,Email,WI
245,600987d77d983a11f63cfa92,True,2021-01-21 13:55:35,2021-01-21 13:59:21,consumer,Email,WI
246,600987d77d983a11f63cfa92,True,2021-01-21 13:55:35,2021-01-21 13:59:21,consumer,Email,WI
247,6008f02fb6310511daa4f314,True,2021-01-21 03:08:31,Null,consumer,Email,IL
248,600988557d983a11f63d08ef,True,2021-01-21 13:57:41,2021-01-21 13:57:41,consumer,Email,WI
249,6009885c50b33111fd61eee9,True,2021-01-21 13:57:48,2021-01-21 13:57:48,consumer,Email,WI
250,600987d77d983a11f63cfa92,True,2021-01-21 13:55:35,2021-01-21 13:59:21,consumer,Email,WI
251,6009e60450b3311194385009,True,2021-01-21 20:37:25,Null,consumer,Email,WI
252,6009e60450b3311194385009,True,2021-01-21 20:37:25,Null,consumer,Email,WI
253,6008d447b6310511daa4f281,True,2021-01-21 01:09:27,Null,consumer,Email,WI
254,6009e60450b3311194385009,True,2021-01-21 20:37:25,Null,consumer,Email,WI
255,600987d77d983a11f63cfa92,True,2021-01-21 13:55:35,2021-01-21 13:59:21,consumer,Email,WI
256,60099c1450b33111fd61f702,True,2021-01-21 15:21:56,Null,consumer,Email,WI
257,600987d77d983a11f63cfa92,True,2021-01-21 13:55:35,2021-01-21 13:59:21,consumer,Email,WI
258,6008e9cdb6310511daa4f2e4,True,2021-01-21 02:41:17,Null,consumer,Email,IL
259,600987d77d983a11f63cfa92,True,2021-01-21 13:55:35,2021-01-21 13:59:21,consumer,Email,WI
260,600a03e17d983a124e9adb0f,True,2021-01-21 22:44:49,Null,consumer,Email,WI
261,600987d77d983a11f63cfa92,True,2021-01-21 13:55:35,2021-01-21 13:59:21,consumer,Email,WI
262,600987d77d983a11f63cfa92,True,2021-01-21 13:55:35,2021-01-21 13:59:21,consumer,Email,WI
263,600992d17d983a11f63d11ad,True,2021-01-21 14:42:25,Null,consumer,Email,WI
264,600b477e7d983a124e9ae061,True,2021-01-22 21:45:34,Null,consumer,Email,WI
265,600f008f4329897eac237bd8,True,2021-01-25 17:31:59,2021-01-25 17:35:51,consumer,Email,WI
266,600f008f4329897eac237bd8,True,2021-01-25 17:31:59,2021-01-25 17:35:51,consumer,Email,WI
267,600f008f4329897eac237bd8,True,2021-01-25 17:31:59,2021-01-25 17:35:51,consumer,Email,WI
268,600ed4815edb7811cde6b50b,True,2021-01-25 14:24:01,2021-01-25 14:24:02,consumer,Email,WI
269,600f008f4329897eac237bd8,True,2021-01-25 17:31:59,2021-01-25 17:35:51,consumer,Email,WI
270,600f41b2bd196811e68ea219,True,2021-01-25 22:09:55,2021-01-25 22:16:29,consumer,Email,WI
271,600f20c15edb787dce060911,True,2021-01-25 19:49:21,Null,consumer,Email,WI
272,600f47f06fd0dc1768a34a12,True,2021-01-25 22:36:32,2021-01-25 22:40:13,consumer,Email,WI
273,600ed42e43298911ce45d1fa,True,2021-01-25 14:22:39,2021-01-25 14:29:24,consumer,Email,WI
274,600ed42e43298911ce45d1fa,True,2021-01-25 14:22:39,2021-01-25 14:29:24,consumer,Email,WI
275,600f41b2bd196811e68ea219,True,2021-01-25 22:09:55,2021-01-25 22:16:29,consumer,Email,WI
276,600ed42e43298911ce45d1fa,True,2021-01-25 14:22:39,2021-01-25 14:29:24,consumer,Email,WI
277,600f008f4329897eac237bd8,True,2021-01-25 17:31:59,2021-01-25 17:35:51,consumer,Email,WI
278,600f008f4329897eac237bd8,True,2021-01-25 17:31:59,2021-01-25 17:35:51,consumer,Email,WI
279,600eea525edb7811cde6c81c,True,2021-01-25 15:57:07,Null,consumer,Email,WI
280,600f008f4329897eac237bd8,True,2021-01-25 17:31:59,2021-01-25 17:35:51,consumer,Email,WI
281,600ed48a5edb7811cde6b549,True,2021-01-25 14:24:10,2021-01-25 14:24:11,consumer,Email,WI
282,600f47f06fd0dc1768a34a12,True,2021-01-25 22:36:32,2021-01-25 22:40:13,consumer,Email,WI
283,600f47f06fd0dc1768a34a12,True,2021-01-25 22:36:32,2021-01-25 22:40:13,consumer,Email,WI
284,600ed42e43298911ce45d1fa,True,2021-01-25 14:22:39,2021-01-25 14:29:24,consumer,Email,WI
285,600fb1ac73c60b12049027bb,True,2021-01-26 06:07:40,2021-01-26 06:11:23,consumer,Email,WI
286,600fb1ac73c60b12049027bb,True,2021-01-26 06:07:40,2021-01-26 06:11:23,consumer,Email,WI
287,600fb1ac73c60b12049027bb,True,2021-01-26 06:07:40,2021-01-26 06:11:23,consumer,Email,WI
288,600fb1ac73c60b12049027bb,True,2021-01-26 06:07:40,2021-01-26 06:11:23,consumer,Email,WI
289,600fb1ac73c60b12049027bb,True,2021-01-26 06:07:40,2021-01-26 06:11:23,consumer,Email,WI
290,600fb1ec73c60b1204902af4,True,2021-01-26 06:08:44,2021-01-26 06:08:44,consumer,Email,WI
291,600fb1ac73c60b12049027bb,True,2021-01-26 06:07:40,2021-01-26 06:11:23,consumer,Email,WI
292,600fb1ac73c60b12049027bb,True,2021-01-26 06:07:40,2021-01-26 06:11:23,consumer,Email,WI
293,600fb1ac73c60b12049027bb,True,2021-01-26 06:07:40,2021-01-26 06:11:23,consumer,Email,WI
294,600fb1ac73c60b12049027bb,True,2021-01-26 06:07:40,2021-01-26 06:11:23,consumer,Email,WI
295,600fb1ac73c60b12049027bb,True,2021-01-26 06:07:40,2021-01-26 06:11:23,consumer,Email,WI
296,600fb1ac73c60b12049027bb,True,2021-01-26 06:07:40,2021-01-26 06:11:23,consumer,Email,WI
297,600fb1e4a4b74c120bd18777,True,2021-01-26 06:08:36,2021-01-26 06:08:37,consumer,Email,WI
298,600fb1ac73c60b12049027bb,True,2021-01-26 06:07:40,2021-01-26 06:11:23,consumer,Email,WI
299,600fb1ac73c60b12049027bb,True,2021-01-26 06:07:40,2021-01-26 06:11:23,consumer,Email,WI
300,600fb1ac73c60b12049027bb,True,2021-01-26 06:07:40,2021-01-26 06:11:23,consumer,Email,WI
301,600fb1ac73c60b12049027bb,True,2021-01-26 06:07:40,2021-01-26 06:11:23,consumer,Email,WI
302,600fb1ac73c60b12049027bb,True,2021-01-26 06:07:40,2021-01-26 06:11:23,consumer,Email,WI
303,6011f33173c60b1804ce1102,True,2021-01-27 23:11:45,2021-01-27 23:11:46,consumer,Email,WI
304,6011f43ba4b74c18d3a8ca01,True,2021-01-27 23:16:11,2021-01-27 23:16:12,consumer,Email,WI
305,6011f31ea4b74c18d3a8c476,True,2021-01-27 23:11:26,2021-01-27 23:16:11,consumer,Email,WI
306,6011f31ea4b74c18d3a8c476,True,2021-01-27 23:11:26,2021-01-27 23:16:11,consumer,Email,WI
307,6011f31ea4b74c18d3a8c476,True,2021-01-27 23:11:26,2021-01-27 23:16:11,consumer,Email,WI
308,6011f42773c60b1804ce1607,True,2021-01-27 23:15:51,2021-01-27 23:15:52,consumer,Email,WI
309,60118bcfa4b74c18d3a8c0d7,True,2021-01-27 15:50:39,2021-01-27 15:52:41,consumer,Email,WI
310,6010be65a4b74c120bd19edc,True,2021-01-27 01:14:13,2021-01-27 01:14:13,consumer,Email,WI
311,6010bddaa4b74c120bd19dfb,True,2021-01-27 01:11:54,2021-01-27 01:14:25,consumer,Email,WI
312,60118c0fa4b74c18d3a8c151,True,2021-01-27 15:51:43,2021-01-27 15:51:43,consumer,Email,WI
313,6011f33173c60b1804ce1102,True,2021-01-27 23:11:45,2021-01-27 23:11:46,consumer,Email,WI
314,6010bddaa4b74c120bd19dfb,True,2021-01-27 01:11:54,2021-01-27 01:14:25,consumer,Email,WI
315,6011f33173c60b1804ce1102,True,2021-01-27 23:11:45,2021-01-27 23:11:46,consumer,Email,WI
316,60118bcfa4b74c18d3a8c0d7,True,2021-01-27 15:50:39,2021-01-27 15:52:41,consumer,Email,WI
317,6010bddaa4b74c120bd19dfb,True,2021-01-27 01:11:54,2021-01-27 01:14:25,consumer,Email,WI
318,60118bcfa4b74c18d3a8c0d7,True,2021-01-27 15:50:39,2021-01-27 15:52:41,consumer,Email,WI
319,6011f31ea4b74c18d3a8c476,True,2021-01-27 23:11:26,2021-01-27 23:16:11,consumer,Email,WI
320,6010be6673c60b12049040ef,True,2021-01-27 01:14:14,2021-01-27 01:14:15,consumer,Email,WI
321,6011f33173c60b1804ce1102,True,2021-01-27 23:11:45,2021-01-27 23:11:46,consumer,Email,WI
322,6010be6173c60b12049040d7,True,2021-01-27 01:14:09,2021-01-27 01:14:09,consumer,Email,WI
323,60132acb73c60b3ca7f3ba32,True,2021-01-28 21:21:15,2021-01-28 21:25:01,consumer,Email,WI
324,60132acb73c60b3ca7f3ba32,True,2021-01-28 21:21:15,2021-01-28 21:25:01,consumer,Email,WI
325,600f00d05edb787dce05fb84,True,2021-01-25 17:33:04,Null,consumer,Email,WI
326,60132acb73c60b3ca7f3ba32,True,2021-01-28 21:21:15,2021-01-28 21:25:01,consumer,Email,WI
327,600f00d05edb787dce05fb84,True,2021-01-25 17:33:04,Null,consumer,Email,WI
328,60132b85a4b74c3cbc516295,True,2021-01-28 21:24:21,2021-01-28 21:24:21,consumer,Email,WI
329,60132b8b73c60b3ca7f3baee,True,2021-01-28 21:24:27,2021-01-28 21:24:27,consumer,Email,WI
330,600f19914329897eac238fef,True,2021-01-25 19:18:41,Null,consumer,Email,WI
331,6014558767804a1228b20d00,True,2021-01-29 18:35:51,2021-01-29 18:35:51,consumer,Email,WI
